"word","morphs","pos","lexdec","aoa","conc","freq"
"negligee",1,"NN",826.88,15.92,4.48,37
"cadaver",1,"NN",718.38,13,4.48,60
"prickly",2,"JJ",771.53,6.29,3.89,29
"wooded",2,"JJ",754.97,8.68,4.46,17
"mannerism",2,"NN",794.87,11.44,2.37,2
"viciousness",2,"NN",813.1,12.26,1.81,6
"poser",2,"NN",710.42,13.22,3.6,17
"energy",2,"NN",644.61,6.52,3.11,1678
"frown",1,"VB",686.73,4.52,4.08,104
"connection",2,"NN",675.81,8,3,1386
"mental",1,"JJ",599.74,8.84,2.04,1002
"leaderless",3,"JJ",854.56,11.75,2.17,3
"counterproposal",4,"NN",1133.23,15.19,2.55,3
"pathologist",3,"NN",830.85,14.6,4.27,41
"processional",4,"JJ",954.89,11.18,3.3,4
"peasantry",2,"NN",870.52,12.17,2.83,5
"frog",1,"NN",607.63,4.32,5,603
"bridal",2,"JJ",600.09,8.47,3.25,133
"boy",1,"NN",532.91,3.67,4.76,27021
"continue",1,"VB",624.18,7.53,2.36,2527
"demonstrator",4,"NN",848.5,9.3,4,8
"bicarbonate",3,"NN",982,15.79,3.71,37
"solicit",1,"VB",822.9,11.71,2.83,31
"nitrate",2,"NN",919.73,14.12,2.96,55
"sausage",1,"NN",668.78,6.05,4.88,397
"forestry",2,"NN",898.3,9.94,3.63,11
"accrue",1,"VB",704.89,14.11,1.61,4
"slowness",2,"NN",718.56,8.16,2.62,4
"abnormality",4,"NN",781.44,11.58,2.48,26
"cremation",2,"NN",936.44,11.43,3.69,41
"laborious",2,"JJ",872.29,12.84,2,6
"facilitation",3,"NN",912.1,14.41,1.81,6
"foolproof",2,"JJ",774.03,9.71,1.79,94
"mechanical",3,"JJ",673.7,8.85,3.17,250
"applicable",3,"JJ",739.7,13.37,2.3,14
"inarticulate",3,"JJ",947.48,13.87,2.31,13
"profitability",3,"NN",956.68,11.72,1.86,9
"sonata",1,"NN",842.14,14.93,3.7,32
"offshore",2,"JJ",668.65,10.47,3.65,115
"wallboard",2,"NN",726.67,9.29,4.5,1
"superhuman",2,"JJ",810.45,7.67,2.59,41
"investigative",2,"JJ",950.35,10.68,2.03,82
"saucy",2,"JJ",664.19,10.53,3.22,62
"undercurrent",3,"NN",879.79,11.32,2.96,8
"intermediary",3,"NN",937.66,13.76,2.07,17
"tumbleweed",2,"NN",856.23,7.95,4.84,22
"garish",1,"JJ",737.44,15.88,2.35,11
"hyena",1,"NN",862.33,6.61,4.57,72
"nether",1,"JJ",938.2,12.23,1.86,20
"burdensome",2,"JJ",813.94,10.78,2.07,1
"quench",1,"VB",694.32,10.44,2.43,32
"snipe",1,"VB",677.56,11.5,3.37,18
"retroactive",3,"JJ",763.97,13.11,1.79,20
"wanderer",2,"NN",788.23,9.56,3.21,32
"encamp",2,"VB",936.27,13.31,3.04,1
"stylus",2,"NN",734.1,12.74,4.42,6
"blackness",2,"NN",637.94,7,3.54,45
"membership",2,"NN",770,7.78,3.04,165
"turnover",2,"NN",591.55,10.35,3.45,30
"groundsman",3,"NN",873.03,10.88,4.19,1
"trivialize",3,"VB",966.36,13,2,16
"elope",1,"VB",746.86,11.37,2.81,67
"portion",1,"NN",660.32,8.39,3.78,221
"regression",3,"NN",777.88,13.95,1.92,33
"impregnate",3,"VB",1059.35,12.95,3.29,22
"stocky",2,"JJ",673.06,10.15,3.43,9
"menstruation",3,"NN",893.33,10.39,4,14
"typewrite",2,"VB",854.26,11.5,3.96,1
"adjacent",3,"JJ",748.12,11.05,3.63,68
"stargazer",3,"NN",785.86,11.47,4.1,2
"blacksmith",2,"NN",781.25,9.84,4.38,107
"paranoid",2,"JJ",667.63,12.3,1.77,543
"hostage",1,"NN",790.67,9.89,4.26,743
"heroin",1,"NN",704.44,10.88,4.57,501
"lullaby",1,"NN",748.17,5.48,3.83,88
"bluntness",2,"NN",774.42,11.06,2.11,11
"maneuverability",3,"NN",1066.31,11.22,2.25,6
"candlestick",2,"NN",788.48,5.61,4.93,25
"oversimplify",3,"VB",778.09,11.42,2,3
"reckless",2,"JJ",692.19,9.06,2.36,251
"messenger",1,"NN",596.76,7.58,3.89,411
"percentage",3,"NN",696.67,10.26,2.9,192
"arraign",1,"VB",1077.89,12.38,2.42,7
"motiveless",2,"JJ",977.64,11.61,2.19,3
"guardrail",2,"NN",964.75,9.35,5,14
"chronological",3,"JJ",867.13,11.74,3.11,17
"availability",4,"NN",718.53,9,2.32,30
"expectancy",3,"NN",811.55,11.18,1.85,32
"bird",1,"NN",596,3.52,5,2318
"softball",2,"NN",582.76,6.42,4.89,115
"bless",1,"VB",595.82,5.33,2.68,1788
"starry",2,"JJ",776.16,7.89,4.08,37
"consign",1,"VB",847.33,13.28,2,10
"jeep",1,"NN",577.88,6.32,4.8,524
"costly",2,"JJ",631.66,9.21,2.07,79
"dairy",1,"NN",607.61,6.85,4.45,142
"unpunished",4,"JJ",811.22,8.05,2.28,36
"ironclad",2,"JJ",874.57,11.39,2.59,26
"impartiality",4,"NN",835.74,12.83,1.42,6
"afford",1,"VB",694.58,7.47,1.83,2266
"auditor",3,"NN",713.83,14.74,3.38,24
"silencer",3,"NN",779.68,11.84,4.19,47
"reformer",3,"NN",755.59,14.26,1.92,11
"blueberry",2,"NN",680.67,6.22,4.96,131
"oxidation",3,"NN",805.97,13.16,3.33,13
"presumptuous",3,"JJ",958.47,14,1.63,69
"flowery",2,"JJ",736.58,8.06,2.68,34
"nemesis",2,"NN",807.19,11.06,2.89,45
"chivalry",2,"NN",804.29,13.89,1.88,61
"colorful",2,"JJ",610.37,4.89,3.78,163
"inquisition",3,"NN",868,12.5,2.17,22
"traditional",2,"JJ",663.79,10,1.76,415
"entangle",2,"VB",790.23,11,3.48,6
"wintertime",2,"NN",937.64,5.61,3.67,22
"perpetuate",2,"VB",802.29,13.33,1.92,19
"filmy",2,"JJ",857.22,11.41,2.96,4
"directive",2,"NN",871.88,13.88,2.72,90
"coolness",2,"NN",663.09,7.9,2.67,18
"delineate",3,"VB",932.39,12.73,1.72,1
"foreigner",2,"NN",720.13,10.39,3.32,150
"illustrate",2,"VB",705.65,8.32,3.31,40
"weaponry",2,"NN",1018.54,11.3,3.56,54
"indescribable",4,"JJ",1058.2,11.72,1.5,25
"poker",2,"NN",636.56,9.1,4.2,819
"fanatical",2,"JJ",859.33,12.89,2.17,27
"negligence",2,"NN",776.15,12.16,2.04,91
"novelist",2,"NN",723.27,10.26,4.07,61
"unpleasantness",4,"NN",1067.93,9,2,29
"chauvinism",2,"NN",903.41,13.35,1.86,12
"womb",1,"NN",700.88,9.48,4.37,177
"blues",2,"NN",569.17,9.81,2.31,523
"evildoer",3,"NN",881.68,8.33,2.81,3
"mummify",1,"VB",766.81,10.22,3.71,4
"wildcat",2,"NN",639.32,7.44,4.79,71
"lesion",1,"NN",719.65,12.82,4.38,30
"retarded",3,"JJ",725.09,8,2.57,318
"fatality",3,"NN",807.97,10.26,3.5,46
"mutilate",1,"VB",903.96,12.74,3.86,29
"perverse",1,"JJ",727.43,13.11,1.96,66
"momentum",2,"NN",781.76,10.17,2.5,87
"rarity",2,"NN",794.14,10.94,2.24,20
"treasurer",2,"NN",762.21,9.89,3.73,57
"predominant",3,"JJ",789.09,14.56,2.33,7
"baklava",1,"NN",882.94,15.69,4.32,15
"curate",2,"NN",739.44,15.67,2.42,5
"mutate",2,"VB",719.3,8.78,2.52,24
"orgy",1,"NN",693.52,13.95,3.67,87
"igloo",1,"NN",801.45,5.42,4.73,15
"criticize",2,"VB",703.71,9.71,2.03,110
"unrelieved",3,"JJ",1005.69,11.45,1.79,1
"metamorphic",3,"JJ",777.56,12.61,2.62,3
"dipstick",2,"NN",818,10.78,3.81,25
"rugby",2,"NN",733.57,11.42,4.33,44
"stepfather",2,"NN",692.09,8.42,4,151
"trashy",2,"JJ",722.5,7.89,2.81,54
"sandalwood",2,"NN",798.36,13,4.71,13
"distinction",2,"NN",725.26,10.35,2.08,150
"macrobiotic",3,"JJ",1051.77,17.28,2.26,4
"newscast",3,"NN",793.61,7.2,4.26,27
"indirect",2,"JJ",802,11.26,2.57,21
"lens",1,"NN",605.52,9.53,4.64,238
"rustler",2,"NN",747.32,11,3.88,25
"omnipotent",3,"JJ",951.78,11.35,1.92,19
"maverick",1,"NN",805.25,12.44,2.96,134
"chapter",1,"NN",637.39,6.42,3.43,604
"tubby",2,"JJ",785.3,10.12,3.07,31
"silky",2,"JJ",590,9.1,4.12,40
"snakebite",2,"NN",690.17,6.72,4.7,16
"syndication",3,"NN",923.14,14.65,2.41,15
"art",1,"NN",521.74,6.21,4.17,3611
"paperback",2,"NN",672.94,7.94,4.57,23
"misshapen",3,"JJ",899.29,10.95,3,15
"lockout",2,"NN",672.94,12,3.15,16
"abode",1,"NN",855.83,12.06,3.92,33
"trauma",1,"NN",763.91,9.72,2.72,869
"absenteeism",4,"NN",963.42,13.43,2.35,5
"jitterbug",2,"NN",744.06,8.26,3.68,19
"dictator",3,"NN",752.52,10.6,4.29,108
"reproductive",4,"JJ",851.91,11.2,2.63,54
"chicory",1,"NN",981.09,12.5,4.05,8
"integer",1,"NN",791.07,10.22,3.48,7
"domineer",2,"VB",758,10.31,2.12,2
"melon",1,"NN",612.97,4.21,4.78,218
"lighthearted",3,"JJ",847.81,11.8,2,11
"urethra",1,"NN",832.65,12.68,4.37,12
"saliva",1,"NN",732.56,8.42,4.89,135
"supplement",2,"NN",659.63,11.45,3.07,58
"seductive",3,"JJ",633.08,11.89,2.48,38
"confession",2,"NN",600.94,8.55,2.4,841
"sandpiper",3,"NN",753.76,11.21,4.61,8
"install",2,"VB",688.3,10.14,3.19,138
"poignancy",2,"NN",913.28,13.07,1.65,2
"womanly",2,"JJ",707.68,10.95,2.48,8
"nutcracker",3,"NN",721.09,7.24,4.81,36
"mule",1,"NN",575.76,5.65,5,358
"regionalism",3,"NN",937.18,13.45,2.05,1
"retentiveness",4,"NN",1087.71,14.36,1.71,1
"turmoil",1,"NN",681.04,12.84,2.11,63
"reindeer",2,"NN",765.5,3.58,4.7,172
"scooter",2,"NN",657.47,6.68,4.96,139
"backgammon",2,"NN",847.59,10,4.47,37
"ministry",2,"NN",689.87,9.61,3.21,196
"eruption",3,"NN",817.77,7.53,3.56,20
"legendary",2,"JJ",679.5,9.89,2.04,205
"burr",1,"NN",855.39,9.33,3.93,35
"poetical",3,"JJ",907.78,10.95,1.71,2
"distinguish",1,"VB",679.44,11.28,2.2,91
"misprint",2,"NN",725.81,11.45,3.69,14
"beacon",1,"NN",646.28,11.37,4.38,197
"broth",1,"NN",686.75,9,4.68,45
"hysterectomy",4,"NN",1015.46,14.44,3.83,31
"math",1,"NN",687.5,5.56,3.15,836
"understate",2,"VB",859.61,12.26,2.08,5
"probable",2,"JJ",753.29,11.61,1.48,167
"headman",2,"NN",681,10.59,3.74,15
"chemistry",3,"NN",672.29,9.94,3.64,442
"ecological",4,"JJ",813.87,13.39,2.62,23
"efficient",3,"JJ",707.82,11.53,1.82,253
"punishment",3,"NN",705,5.47,2.46,685
"newscaster",4,"NN",771.5,9.56,4.5,29
"handmaiden",3,"NN",906.32,9.93,4.64,10
"underclothing",3,"NN",891.26,7,4.29,1
"verb",1,"NN",631.18,8,2.85,54
"conductivity",4,"NN",910.88,14.15,2.67,3
"hairpin",2,"NN",818.39,8.17,4.83,18
"computer",3,"NN",592.41,9.7,4.93,3011
"abolish",1,"VB",703.22,10.42,2.19,24
"faraway",2,"JJ",881.1,7.44,2.96,93
"cafeteria",1,"NN",768.79,7.15,4.71,289
"observable",2,"JJ",740.48,10.63,2.3,4
"workday",2,"NN",660.56,9.06,3.68,13
"prompter",2,"NN",739.93,14.11,4,8
"camaraderie",1,"NN",977.06,12.22,2.19,27
"withhold",2,"VB",706.91,12.3,2.68,53
"coupler",2,"NN",829.54,12.47,3.6,4
"embarrass",1,"VB",816.94,6.11,2.14,450
"financier",2,"NN",887.42,14,3.46,17
"hour",1,"NN",615.7,5.85,3.1,8277
"ankle",1,"NN",637.39,4.89,4.81,409
"rundown",2,"JJ",720.5,7.78,2.3,74
"railway",2,"NN",677.06,6.65,4.63,80
"noticeable",2,"JJ",658.52,8.06,2.29,45
"pathway",2,"NN",704.5,6.5,4.28,58
"intermingle",2,"VB",939.53,12.78,2.56,5
"condescension",4,"NN",988.42,14.07,2.3,9
"rubbery",3,"JJ",805,7.53,3.24,9
"arthritis",2,"NN",885.62,11.67,3.5,99
"raft",1,"NN",660.68,7.35,5,240
"larynx",1,"NN",894.08,12.72,4.5,58
"sentimentality",4,"NN",910.87,12.17,1.73,24
"savings",3,"NN",592.39,8.79,3.32,384
"athletics",2,"NN",646.06,8.35,3.65,32
"liquidation",4,"NN",932.09,10.69,2.81,7
"phonetics",2,"NN",892.84,10.94,2.38,5
"transform",2,"VB",690.67,8.17,2.41,112
"coastal",2,"JJ",656.15,8.11,3.89,43
"tutu",1,"NN",937.65,7,4.68,35
"unending",3,"JJ",1106.92,9,1.93,25
"brontosaurus",3,"NN",926,8.17,4.52,11
"inquisitive",3,"JJ",961.13,12.12,1.83,51
"permutation",3,"NN",1003.05,14.4,2.26,3
"unscathed",3,"JJ",856.96,11.47,2.8,19
"helicopter",1,"NN",739.35,5.26,4.62,806
"consider",1,"VB",646.85,9.33,1.68,2676
"sculptor",2,"NN",719.16,9.84,4.09,46
"corny",2,"JJ",668.59,8.84,2.18,202
"sinus",1,"NN",698.23,10.05,4.27,89
"speller",2,"NN",800.33,7.39,3.07,17
"whiplash",2,"NN",837.22,11.68,3.5,90
"cervix",2,"NN",749.55,14.67,4.62,21
"lobster",1,"NN",596.06,7.44,4.86,374
"underage",2,"JJ",979.56,11.05,3.14,111
"slipcover",2,"NN",792.91,10.37,4.69,2
"plagiarize",2,"VB",780.21,12.24,3.04,2
"perpetuation",3,"NN",810.54,14.07,2.15,2
"resume",2,"VB",588.36,13.47,4,290
"anchovy",1,"NN",992.6,9.32,4.96,7
"mispronounce",3,"VB",962.38,9.47,2.63,9
"mangy",2,"JJ",918.71,8.78,3.24,81
"disappoint",2,"VB",823.5,7,1.89,431
"progress",2,"NN",641.85,9,2.12,1084
"bell",1,"NN",560.75,3.89,4.96,2006
"underling",2,"NN",930.7,12.3,2.86,8
"mosque",1,"NN",834.93,14.12,4.54,60
"omnivorous",3,"JJ",984.48,11.53,2.62,2
"reshuffle",2,"NN",848.32,9,3.73,4
"roughness",2,"NN",705.72,8.39,3.39,4
"vessel",1,"NN",741.37,9.94,4.66,477
"emcee",2,"NN",833.33,12.94,4.46,26
"germination",3,"NN",877.52,11.53,3.42,1
"dialogue",2,"NN",618.65,11,3,208
"shale",1,"NN",705.11,11.94,3.84,9
"gunplay",2,"NN",837.63,10.45,3.39,21
"visitor",2,"NN",673.44,6.37,4.25,446
"office",1,"NN",598.68,6.68,4.93,10399
"revalue",2,"VB",1116.85,12.22,1.7,1
"dismiss",2,"VB",757.4,8.15,2.39,279
"bask",1,"VB",821.73,10.95,3.03,29
"troublemaker",3,"NN",770.75,8.22,2.96,110
"pullback",2,"NN",768.81,10.6,2.83,1
"aristocracy",2,"NN",925.03,11,2.97,32
"varsity",1,"NN",676.69,11.63,2.93,89
"electoral",3,"JJ",744.97,12,2.24,26
"affiliate",2,"VB",813.34,12,2.5,15
"tinsmith",2,"NN",987.18,11.43,4.38,1
"foreground",2,"NN",792.29,10.85,2.93,22
"synthesizer",4,"NN",849.9,10.89,4.04,27
"derby",2,"NN",744.43,10.45,4.07,112
"protect",1,"VB",602.38,6.79,2.86,3583
"divert",2,"VB",736.48,11.33,2.86,103
"deject",2,"VB",684.96,12.33,1.73,1
"clay",1,"NN",581.38,5.32,4.93,612
"lobbyist",2,"NN",784.1,13.28,3.71,22
"greenhouse",2,"NN",615.09,9.22,4.76,112
"preen",1,"VB",697.69,13.23,2.91,3
"guardhouse",2,"NN",786.67,9.28,4.67,36
"vampire",1,"NN",623.58,7.16,4.18,894
"path",1,"NN",603.64,6.11,4.41,1252
"snot",1,"NN",667.76,5.47,4.48,108
"teach",1,"VB",622.67,4.67,3.15,3715
"incarnation",4,"NN",842.52,11.95,1.68,18
"saucer",2,"NN",670.33,8.44,4.79,140
"cupful",2,"NN",773.7,6.4,4.04,1
"sever",1,"VB",847.52,9.05,4,80
"talent",1,"NN",604.41,7,2.19,1332
"destitution",3,"NN",861.28,13.55,2.08,2
"grenade",1,"NN",877.67,9.72,4.9,235
"collagen",1,"NN",864.32,14.67,3.67,39
"ascribe",2,"VB",836.67,15.28,2.44,5
"bumpy",2,"JJ",756.74,5.11,3.76,190
"clubfoot",2,"NN",857.56,11.17,4.46,9
"meadow",1,"NN",744.55,6.89,4.86,116
"racketeer",2,"NN",820.56,14.35,3.27,9
"steadiness",2,"NN",665.38,8.89,2.65,3
"phantom",1,"NN",730.31,8.35,2.43,208
"convolution",3,"NN",1001.8,14,1.82,1
"shorten",2,"VB",641.32,7.33,3.11,52
"bidder",2,"NN",804.95,9.32,3.4,88
"canoe",1,"NN",723.58,6.63,4.86,182
"sister",1,"NN",584.88,3.68,4,9207
"thirsty",2,"JJ",604.69,3.89,3.86,627
"summertime",2,"NN",689.25,5.22,2.96,61
"dentistry",3,"NN",835.29,8.81,3.64,19
"hatred",2,"NN",695.53,8.72,2,276
"quantifiable",3,"JJ",966.5,14.67,2.48,4
"emasculate",3,"VB",952.3,14.5,2.37,8
"rearrange",2,"VB",863.71,8.11,3.26,88
"maniacal",2,"JJ",792.5,13.29,1.96,27
"creator",2,"NN",621.06,6.84,3.07,142
"undermine",2,"VB",778.68,12.47,1.9,74
"respirator",4,"NN",869.06,10.11,4.56,37
"parliament",1,"NN",815.76,12,3.76,114
"clever",1,"JJ",604.48,7.5,1.79,1391
"pint",1,"NN",648.97,8.37,4.43,167
"unknowing",3,"JJ",747.72,8.5,1.43,13
"cloudburst",2,"NN",928.26,14.29,3.78,2
"realism",2,"NN",666.86,13.47,1.33,36
"rat",1,"NN",521.97,5.11,4.85,1663
"rattlesnake",2,"NN",703.73,6.78,5,86
"renew",2,"VB",645.55,10.06,2.07,111
"deceptive",3,"JJ",745.03,10.83,1.78,26
"obstacle",1,"NN",763.71,7.84,3.48,132
"alphabet",1,"NN",657.89,4.22,4.31,127
"formaldehyde",1,"NN",923.6,11.39,4.61,34
"eyeglasses",3,"NN",727.65,4.9,4.92,34
"unshielded",3,"JJ",941.58,11.19,2.59,1
"crossover",2,"NN",648.36,10.17,2.65,20
"icy",2,"JJ",602.28,5.83,4.22,135
"bumper",1,"JJ",704.91,7.32,4.96,181
"creamery",2,"NN",828.41,11.17,4.03,6
"assemble",2,"VB",619.24,8.72,3.67,163
"steeple",1,"NN",757.88,7.21,4.74,21
"errand",1,"NN",802.44,6.94,3.37,204
"psychedelic",1,"JJ",946.75,12.32,2.97,40
"unpleasant",3,"JJ",661.26,9.32,1.91,311
"stooge",1,"NN",776.46,8.56,3.31,56
"hazardous",2,"JJ",770.65,8,3.1,94
"bumblebee",2,"NN",780.75,4.11,4.96,33
"standpoint",2,"NN",727.67,12.11,1.71,68
"cranberry",2,"NN",697.03,6.45,4.96,99
"primrose",1,"NN",920.95,12.53,4.08,20
"dealer",2,"NN",675.64,9.39,3.76,831
"successful",3,"JJ",681.24,8.56,2.07,1037
"nunnery",2,"NN",846.08,13.93,3.5,23
"arbitrator",3,"NN",918.22,14.37,3.2,4
"scabies",1,"NN",981.61,12,4.24,1
"chemotherapy",3,"NN",1006.83,12.53,4.35,59
"nobleman",2,"NN",826.06,9.74,3.85,37
"congress",2,"NN",644.03,9.05,3.9,419
"seem",1,"VB",617.61,6.74,1.75,7131
"checklist",2,"NN",661.48,7.78,4.61,39
"purification",3,"NN",897,10.89,2.31,25
"rancid",1,"JJ",682.57,9.94,2.97,25
"friar",1,"NN",804,9.22,3.88,88
"aide",1,"NN",707.21,7.83,3.59,103
"penniless",2,"JJ",734.43,10.75,2.44,63
"mitigation",2,"NN",887.64,13.89,2,3
"upstart",2,"NN",683.85,11,2.64,21
"duct",1,"NN",648.59,10.74,4.74,160
"perishable",2,"JJ",785.45,11.72,2.83,13
"crossword",2,"NN",671.09,7.21,4.48,89
"prepare",1,"VB",677.88,7.72,2.36,1711
"haze",1,"NN",569,11.62,4.04,77
"amulet",1,"NN",783.91,11.53,4,118
"affix",2,"NN",781.1,11.94,2.44,6
"discernible",3,"JJ",1075.71,12.56,1.78,9
"peroxide",2,"NN",895.66,9.84,4.93,55
"godchild",2,"NN",877.8,8.06,3.65,2
"casework",2,"NN",692,13.25,3.03,3
"cookbook",2,"NN",667.9,7.22,4.9,37
"coven",1,"NN",706.18,12.4,3.68,30
"beautiful",2,"JJ",700.57,5.72,2.16,14266
"gutless",2,"JJ",833.81,11.17,1.75,53
"scope",1,"NN",610.44,9.83,3.74,286
"wrecker",2,"NN",718.06,10.71,4.29,26
"considerate",2,"JJ",888.15,8.22,1.92,175
"enchanter",2,"NN",794.7,11.88,2.69,1
"benevolent",3,"JJ",774.48,14,1.44,37
"commandant",3,"NN",852.58,11.72,3.77,131
"catsup",1,"NN",792.48,6.65,4.85,3
"fleet",1,"NN",674.78,10.74,3.81,540
"shortness",2,"NN",723.27,8.11,3.14,43
"yearling",2,"NN",725.65,11.32,3.92,12
"ghetto",1,"NN",643,10.15,3.82,282
"spa",1,"NN",669.03,11.06,4.67,239
"articulate",2,"JJ",864.88,13,2.2,85
"recount",2,"NN",662.28,8.84,2.26,37
"graven",2,"JJ",763.18,12.47,2.24,6
"commend",1,"VB",696.94,10.81,2.14,91
"proximity",2,"NN",738.72,12.26,2.93,84
"bookseller",3,"NN",719.03,7.37,4.43,5
"roulette",1,"NN",835.55,12.82,4.15,126
"wondrous",2,"JJ",842.08,11,1.46,83
"hairless",2,"JJ",771.19,8.67,4.52,30
"tuberculosis",1,"NN",773.74,12.11,3.62,32
"guy",1,"NN",587.71,4.11,4.68,38893
"angst",1,"NN",689.21,13.12,1.96,47
"specialist",2,"NN",683,10.05,3,264
"dustpan",2,"NN",807.26,6.47,5,13
"dot",1,"NN",599,4.33,4.12,338
"derail",2,"VB",825.74,10.67,3.55,29
"smallness",2,"NN",757.91,6.47,2.2,2
"unscientific",4,"JJ",1000.74,11.75,1.96,11
"successor",3,"NN",672.45,12.24,3.29,85
"esteemed",2,"VB",779.97,13.11,1.96,75
"excusable",2,"JJ",967.27,9.37,2,7
"tempestuous",2,"JJ",964.7,15.33,1.92,12
"galactic",1,"JJ",817.52,10.29,2.57,56
"unwilling",3,"JJ",730.39,8.61,1.61,59
"gangster",2,"NN",722.32,8.5,3.93,272
"pave",1,"VB",767,8.37,4.03,20
"recourse",1,"NN",829.27,13.35,2,38
"lacerate",1,"VB",798.25,10.6,3.63,1
"waterfront",2,"NN",694.97,8.22,4.67,53
"fragmentation",2,"NN",824.59,13.61,2.44,7
"dubious",2,"JJ",789.07,12.19,1.52,73
"rainstorm",2,"NN",747.61,4.44,4.86,41
"incarnate",3,"JJ",807.97,12.72,2.11,22
"fragment",1,"NN",659.94,11.53,4.1,96
"counterespionage",2,"NN",1168.17,12.79,2.17,8
"crisis",2,"NN",626.64,9,2.33,849
"mechanism",2,"NN",695.45,10.61,3.67,190
"inhabitant",3,"NN",781.03,9.6,3.32,8
"whim",1,"NN",699.38,10.74,1.69,119
"sufferer",2,"NN",760.74,9.26,3.13,4
"persecutor",3,"NN",884.56,11.95,3.7,4
"sonic",2,"JJ",623.13,11,2.29,99
"emancipate",2,"VB",933,12.21,2.29,8
"cigarette",2,"NN",651.64,6.39,4.88,1357
"ravioli",1,"NN",896.69,6.58,4.89,35
"antagonism",2,"NN",946.33,11.81,2.33,11
"repulsive",3,"JJ",707.36,10.32,2.11,103
"gadgetry",2,"NN",958.67,11.17,3.52,3
"pilgrimage",2,"NN",938.63,10.5,2.15,58
"religion",2,"NN",663.76,7.06,1.71,707
"matinee",2,"NN",861.9,9.56,3.78,58
"enviable",2,"JJ",876.45,12.53,2.04,11
"pigmentation",2,"NN",1052.19,12.39,3.63,16
"turbulence",2,"NN",748.94,11.47,3.57,99
"apparel",1,"NN",673.5,10.8,4.6,35
"variability",3,"NN",923.06,12.58,1.88,2
"vision",2,"NN",598.74,6.58,3.39,1218
"commando",3,"NN",779.48,11.32,3.9,54
"maturity",2,"NN",763.21,10.58,1.81,102
"mandatory",3,"JJ",685.25,8.95,2.24,126
"repossess",2,"VB",846.82,13,2.77,20
"intoxication",5,"NN",708.06,11.33,3,19
"glisten",1,"VB",768.93,9.21,3.52,22
"bestiality",3,"NN",971.43,15.28,2.75,18
"emperor",1,"NN",781.93,7.44,4.35,690
"disrepute",3,"NN",1089.08,12.62,1.65,7
"horror",1,"NN",588.91,7.58,2.5,468
"appropriateness",4,"NN",1178.23,10.44,2.07,2
"convene",2,"VB",900.42,12.95,2.79,39
"solidify",2,"VB",796.16,11.26,3.16,10
"horde",1,"NN",696.08,10.58,3.7,58
"unsure",2,"JJ",647.38,8.32,2,52
"trophy",1,"NN",663.88,5.55,4.89,385
"redskin",2,"NN",620.27,10.32,3.85,13
"institutionalization",6,"NN",1075.07,13.44,2.35,1
